"","conflictID","side_a","side_b","total_dias","number_deaths"
"238",202,"Government of Bosnia-Herzegovina","Autonomous Province of Western Bosnia",162,962
"239",202,"Rer Liban subclan (Issaq)","Rer Samatar subclan of Habr Awal (Issaq)",29,100
"240",203,"Government of Bosnia-Herzegovina","Croatian irregulars",424,50
"241",203,"Government of Bosnia-Herzegovina","Croatian Republic of Bosnia-Herzegovina",74,2607
"242",204,"Government of Russia (Soviet Union)","Parliamentary Forces",11,145
"243",204,"Republic of Abkhazia","White Legion",0,64
"244",205,"Gonja","Konkomba, Nawuri",89,93
"245",205,"Government of Mexico","EPR",219,53
"246",205,"Government of Mexico","EZLN",64,155
"247",206,"Government of Russia (Soviet Union)","Chechen Republic of Ichkeria",999,18181
"248",207,"Government of Yemen (North Yemen)","Democratic Republic of Yemen",69,1489
"249",208,"Dagomba, Gonja, Nanumba","Konkomba",238,2161
"250",208,"Government of Ecuador","Government of Peru",26,92
"251",209,"Government of Pakistan","IMU",3,176
"252",209,"Government of Pakistan","Jamaat-ul-Ahrar",0,45
"253",209,"Government of Pakistan","Lashkar-e-Islam",22,987
"254",209,"Government of Pakistan","MQM",9,211
"255",209,"Government of Pakistan","TTP",1210,26161
"256",209,"Government of Pakistan","TTP - TA",0,33
"257",209,"Torma","Torma Manian",0,31
"258",210,"Bodo","Santhal",61,299
"259",210,"Government of Cameroon","Government of Nigeria",14,70
"260",212,"Government of Niger","FDR",30,52
"261",212,"HuM","JKLF",364,94
"262",213,"Government of Comoros","MPA/Republic of Anjouan",2,56
"263",213,"Kuki","Naga",1162,445
"264",214,"Dayak","Madurese",63,857
"265",214,"Government of Congo","Cobras",820,10004
"266",214,"Government of Congo","Cocoyes",303,305
"267",214,"Government of Congo","Ninjas",450,193
"268",214,"Government of Congo","Ntsiloulous",337,3730
"269",215,"Dereiat","al-Shaman",5,266
"270",215,"Government of Eritrea","Government of Ethiopia",467,97410
"271",216,"Government of Guinea-Bissau","Military Junta for the Consolidation of Democracy, Peace and Justice",247,704
"272",216,"IMK","PUK",60,213
"273",217,"Government of Lesotho","Military faction",6,68
"274",217,"KDP","PUK",94,1205
"275",218,"Government of Serbia (Yugoslavia)","UCK",1911,2648
"276",218,"KDP","PKK",51,607
"277",219,"Government of Ethiopia","OLF",2034,1770
"278",219,"Supporters of JLP","Supporters of PNP",265,144
"279",220,"Ajuran","Garre",55,78
"280",220,"Government of Russia (Soviet Union)","Wahhabi movement of the Buinaksk district",8,85
"281",221,"Borana","Samburu",58,60
"282",221,"Government of Uzbekistan","IMU",52,544
"283",221,"Government of Uzbekistan","JIG",0,53
"284",222,"Government of Central African Republic","anti-Balaka",57,221
"285",222,"Government of Central African Republic","CPJP",85,96
"286",222,"Government of Central African Republic","Forces of Francois Bozize",14,145
"287",222,"Government of Central African Republic","Military faction (forces of André Kolingba)",24,234
"288",222,"Government of Central African Republic","Seleka",8,149
"289",222,"Government of Central African Republic","UFDR",56,56
"290",223,"Government of Macedonia, FYR","UCK",156,75
"291",224,"Government of United States of America","al-Qaida",833,5018
"292",224,"Kalenjin","Luhya",94,96
"293",225,"Government of Ivory Coast","FDSI-CI",15,35
"294",225,"Government of Ivory Coast","FRCI",3,68
"295",225,"Government of Ivory Coast","MJP",28,60
"296",225,"Government of Ivory Coast","MPCI",66,543
"297",225,"Government of Ivory Coast","MPIGO",36,176
"298",225,"Kalenjin","Luo, Kisii",14,40
"299",226,"Australia, United Kingdom, United States of America","Government of Iraq",51,7921
"300",226,"Kisii","Maasai",96,77
"301",227,"Government of India","ABSU",438,97
"302",227,"Government of India","NDFB",1111,523
"303",227,"Government of India","NDFB-S",811,78
"304",227,"Government of India","NDFB - RD",220,137
"305",227,"Kikuyu","Maasai",8,102
"306",228,"Government of Myanmar (Burma)","UWSA",258,155
"307",228,"Marakwet","Pokot",59,76
"308",230,"Nandi","Pokot",38,35
"309",232,"Orma, Wardei","Pokomo",9,66
"310",233,"Pokot, Samburu","Turkana",0,51
"311",234,"Amal","Hezbollah",117,487
"312",235,"Fatah","Fatah Revolutionary Council",31,81
"313",236,"Hezbollah","SLA",417,293
"314",237,"Forces of Michel Aoun","Lebanese Forces",153,852
"315",238,"INPFL","NPFL",54,45
"316",239,"LPC","NPFL",809,243
"317",240,"NPFL","ULIMO",57,376
"318",241,"NPFL, ULIMO-K","AFL, LPC, ULIMO-J",85,2000
"319",242,"ULIMO - J","ULIMO - K",43,309
"320",243,"ARLA, FIAA, FPLA","MPA",2,30
"321",244,"Fulani","Touareg",30,64
"322",245,"Garcia clan","Pena Rojas clan",0,27
"323",246,"Naparama","Renamo",0,63
"324",247,"MDA","MDA - LM",16,70
"325",248,"Government of Thailand","Patani insurgents",70,1724
"326",248,"MTA","UWSA",434,1633
"327",249,"Adoni","Ogoni",36,1085
"328",249,"Government of Nigeria","Ahlul Sunnah Jamaa",6,63
"329",250,"Government of Nigeria","NDPVF",10,67
"330",251,"Azara","Tiv",13,200
"331",251,"Government of Israel","Hezbollah",1173,1594
"332",252,"Efik","Ibibio",5,90
"333",253,"Fulani","Wurukum",114,100
"334",254,"Afisare, Anaguta, Birom","Fulani, Hausa",8,1200
"335",254,"Government of DR Congo (Zaire)","BDK",88,374
"336",255,"Government of Niger","FLAA",152,75
"337",255,"Government of Niger","MNJ",62,128
"338",255,"Government of Niger","UFRA",66,65
"339",255,"Hausa","Ninzam",0,100
"340",256,"Ife","Modakeke",17,239
"341",257,"Government of Russia (Soviet Union)","Forces of the Caucasus Emirate",4402,2939
"342",257,"Ijaw","Ilaje",37,122
"343",258,"Ijaw","Urhobo",6,53
"344",259,"Government of India","PULF",0,61
"345",259,"Jukun","Tiv",78,691
"346",260,"Fulani","Karimjo",11,80
"347",260,"Government of Djibouti","Government of Eritrea",1,35
"348",261,"Kwala","Tiv",2,50
"349",262,"Odtikas","Ogoni",0,60
"350",263,"Government of India","KNF",1,96
"351",263,"Ndoki","Ogoni",27,30
"352",264,"Eleme","Okrika (Ijaw)",0,26
"353",264,"Government of Myanmar (Burma)","MNDAA",634,451
"354",265,"Ogoni","Okrika (Ijaw)",31,102
"355",266,"Igbo","Tiv",7,32
"356",267,"Aguleri","Umuleri",51,420
"357",267,"Government of Mauritania","AQIM",2,68
"358",268,"Government of Ethiopia","IGLF",32,109
"359",268,"Ijaw, Urhobo","Itsekiri",4,39
"360",269,"Government of Sudan","Republic of South Sudan",2,145
"361",269,"MQM","MQM-H",289,279
"362",270,"Government of South Sudan","SPLM/A In Opposition",517,2997
"363",270,"Government of South Sudan","SSDM/A",6,120
"364",270,"Government of South Sudan","SSDM/A - Cobra Faction",0,82
"365",270,"Government of South Sudan","SSLM/A",85,248
"366",271,"Government of Libya","Forces of Muammar Gaddafi",51,328
"367",271,"Government of Libya","Forces of the House of Representatives",2,209
"368",271,"Government of Libya","NTC",115,1602
"369",271,"Government of Libya","Zintan Brigades",13,269
"370",271,"Wagia subclan of Takima","Wayai subclan of Takima",9,25
"371",272,"Government of India","GNLA",188,113
"372",272,"Unjamap","Wogia-Tunjup",27,46
"373",273,"Government of China","ETIM",30,59
"374",273,"Hadji Faizal Abdulkarim clan","Hadji Masir Ahalul clan",6,30
"375",274,"Armenian","Azeri",399,69
"376",274,"Government of Mali","al-Murabitun",124,64
"377",274,"Government of Mali","Ansar Dine",68,221
"378",274,"Government of Mali","AQIM",116,473
"379",274,"Government of Mali","Military faction (Red Berets)",2,29
"380",274,"Government of Mali","MUJAO",45,330
"381",274,"Government of Mali","Signed-in-Blood Battalion",40,68
"382",275,"Chechen Republic of Ichkeria","Forces of Ruslan Labazanov",0,180
"383",275,"Government of Bangladesh","PBCP",0,84
"384",275,"Government of Bangladesh","PBCP-J",0,120
"385",276,"Chechen Republic of Ichkeria","Provisional Council of the Chechen Republic",1,64
"386",276,"Government of South Sudan","Government of Sudan",54,368
"387",277,"Government of Myanmar (Burma)","NSCN-K",186,640
"388",278,"Government of Malaysia","Sultanate of Sulu",26,70
"389",278,"Republic of Georgia","Republic of South Ossetia",11,87
"390",279,"Abdalle subclan of Habar Awal clan (Isaaq)","Aidagalla subclan of Habar Garhadjis clan (Isaaq)",3,34
"391",279,"Government of Myanmar (Burma)","PSLF",251,175
"392",280,"Abdalleh-Agon-Yar subclan of Abgal clan (Hawiye)","Eli-Agon-Yar subclan of Abgal clan (Hawiye)",1,26
"393",280,"Government of Ukraine","Maidan",5,88
"394",281,"Abdulleh-Galmaha subclan of Abgal clan (Hawiye)","Kabaloh subclan of Abgal clan (Hawiye)",4,33
"395",281,"Government of Ukraine","Donetsk People's Republic",236,1996
"396",282,"Abgal clan (Hawiye)","Galgalo",19,50
"397",282,"Government of Ukraine","Lugansk People's Republic",229,712
"398",283,"Government of Ukraine","United Armed Forces of Novorossiya",613,2862
"399",283,"SPM","Forces of Omar Jess",0,41
"400",284,"Ayr subclan of Habar Gidir clan (Hawiye)","Sa'ad subclan of Habar Gidir clan (Hawiye)",1,59
"401",285,"Abdalle-Aroneh subclan of Abgal clan (Hawiye)","Eli-Omar subclan of Abgal clan (Hawiye)",0,31
"402",285,"Government of Russia (Soviet Union)","IS",3,55
"403",286,"Forces of Abdirizak Bihi","Forces of Ahmed Sheikh Buraleh",0,33
"404",287,"Forces of Hussein Ali Ahmed","USC/SSA",51,113
"405",287,"Government of Mali","FLM",1,41
"406",288,"Forces of Abdurahman Ahmed Ali 'Tur'","Republic of Somaliland",67,475
"407",288,"Government of Afghanistan","IS",241,674
"408",289,"Garre subclan of Digil clan (Digil-Mirifle)","Jiddo subclan of Digil clan (Digil-Mirifle)",50,70
"409",289,"Government of Cameroon","IS",6,212
"410",290,"Government of Niger","IS",10,171
"411",290,"Habar Gidir clan (Hawiye)","Xawaadle clan (Hawiye)",10,43
"412",291,"Government of Chad","IS",58,272
"413",291,"Habar Gidir clan (Hawiye)","Marehan subclan of Sede clan (Darod)",10,67
"414",293,"Galje'el clan (Hawiye)","Xawaadle clan (Hawiye)",9,62
"415",293,"Government of Yemen (North Yemen)","IS",0,246
"416",294,"Government of Kenya","Al-Shabaab",1,39
"417",294,"Republic of Somaliland","SNM - 'Calan cas'",71,2500
"418",295,"Government of Egypt","IS",8,774
"419",296,"Government of India","UNLFW",1,161
"420",297,"Government of Lebanon","IS",3,202
"421",298,"Government of Libya","IS",12,118
"422",298,"SNF","USC/SNA",30,99
"423",299,"SNF - MSAB","SNF",0,51
"424",300,"SPM","SPM/SNA",49,514
"425",301,"AIAI","SSDF",6,625
"426",302,"DSA","USC/SNA",2,35
"427",303,"RRA","USC/SNA",30,437
"428",306,"SSDF","USC/SNA",0,200
"429",307,"USC/SNA","USC/SNA - OA",69,430
"430",308,"USC/SNA","USC-PM",0,46
"431",309,"ANC - 'Greens'","ANC - 'Reds'",31,30
"432",310,"Supporters of ANC","Supporters of AZAPO",42,43
"433",311,"CATA","Codeta",869,124
"434",312,"Supporters of ANC","Supporters of IFP",11615,3383
"435",313,"Supporters of IFP","Supporters of UDF",1702,471
"436",314,"Mangweni clan","Mgodini clan",0,26
"437",315,"Supporters of ANC","Supporters of UDM",275,61
"438",316,"NUM","Uwusa",4,31
"439",317,"Lagunya","Webta",251,44
"440",318,"EPRLF","LTTE",0,231
"441",319,"LTTE","PLOTE",1,101
"442",320,"Awlad Omran clan","Awlad al-Zuid clan",35,432
"443",321,"Awlad Zeid","Zaghawa",1,73
"444",322,"Dinka","Nuer",82,559
"445",323,"Jikany Nuer","Lou Nuer",91,1072
"446",324,"Masalit","Rizeigat Abbala",309,400
"447",325,"Rizeigat Abbala","Zaghawa",29,166
"448",326,"Beni Halba Baggara, Salamat Baggara","Fur",125,2000
"449",327,"SPLM/A","SPLM/A - AH",12,55
"450",328,"SPLM/A","SPLM/A - WN",14,154
"451",329,"SPLM/A","SSDF",1814,5185
"452",330,"SPLM/A","SSUM/A",2,390
"453",331,"SPLM/A","UNRF II",2,210
"454",332,"SPLM/A","WNBF",2,213
"455",333,"SSDF","SSUM/A",75,490
"456",334,"Moba","Tchokossi",1,31
"457",335,"Bokora Karimojong","Jie, Matheniko Karimojong",6,62
"458",336,"Bokora Karimojong","Matheniko Karimojong",400,389
"459",337,"Bokora Karimojong","Matheniko Karimojong, Turkana",0,60
"460",338,"Dodoth","Jie",30,235
"461",339,"Dodoth","Toposa, Turkana",1,43
"462",340,"Iteso","Karimojong",0,32
"463",341,"Karimojong","Pokot",29,247
"464",342,"Matheniko Karimojong","Pokot",121,73
"465",343,"Republic of Bosnia-Herzegovina","Serbian Republic of Bosnia-Herzegovina",3,144
"466",344,"Republic of Croatia","SAO Eastern Slavonia, Baranja and Western Symria",0,101
"467",345,"Republic of Croatia","SAO Krajina",3,189
"468",346,"Republic of Croatia","Serbian Republic of Krajina",0,35
"469",347,"Forces of Jing Caludtiag","Forces of Randy Karon",18,44
"470",348,"Afor","Fulani",1,33
"471",349,"Supporters of Andry Rajoelina","Supporters of Marc Ravalomanana",8,82
"472",350,"Al-Shabaab","Hizbul Islam",34,209
"473",353,"Ngok Dinka","Shiluk",0,132
"474",355,"Bari","Mundari",28,52
"475",356,"Bor Dinka","Mundari",57,48
"476",357,"Aliap Dinka","Mundari",1,52
"477",358,"Luac Jang Dinka","Awan Dinka",3,30
"478",360,"Fulani","Tarok",10,238
"479",362,"Pari","Toposa",91,35
"480",363,"Al-Shabaab","ONLF",141,46
"481",365,"Arab","Kounta",30,79
"482",366,"Atyap","Hausa",5,582
"483",368,"Hausa","Igbo, Yoruba",1,200
"484",369,"Jie","Matheniko Karimojong",30,43
"485",370,"Supporters of Laurent Gbagbo","Supporters of Alassane Outtara",0,28
"486",371,"Supporters of Didier Ratsiraka","Supporters of Marc Ravalomanana",3,78
"487",372,"Mauritanian","Senegalese",35,228
"488",373,"Christians (Nigeria)","Muslims (Nigeria)",428,5581
"489",374,"Bini","Urhobo",0,50
"490",375,"Supporters of PDP","Supporters of UNPP",1,31
"491",376,"Supporters of Jean-Bertrand Aristide","Supporters of Roger Lafontant",0,40
"492",377,"Meskhetian Turk","Uzbek",3,101
"493",378,"Kyrgyz","Uzbek",62,212
"494",379,"Taleban - Ali Dad faction","Taleban - Mola Khel faction",2,30
"495",380,"Hindus (India)","Muslims (India)",1815,3265
"496",381,"Christians (Indonesia)","Muslims (Indonesia)",251,1090
"497",382,"Akibu","Tonakau",65,70
